"Path","SizeMB","Ext","InResources","InStreamingAssets","InPlugins","Risk"
"Assets/Particlecollection_Free samples/Material/UV_Mirror_02.mat","0",".mat","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/ground_noshow.prefab","0",".prefab","False","False","False","Low"
"Assets/Model/chu.mat","0",".mat","False","False","False","Low"
"Assets/Material/koronda.mat","0",".mat","False","False","False","Low"
"Assets/Model/Dallas_City/Materials/Dallas-Part_1.mat","0",".mat","False","False","False","Low"
"Assets/Model/mixamorig_Hips.controller","0",".controller","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Materials/Swirl01_AB_2.mat","0",".mat","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Materials/Swirl01_AB.mat","0",".mat","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Materials/Scene/Sky.mat","0",".mat","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Materials/Scene/Ground.mat","0",".mat","False","False","False","Low"
"Assets/Model/Dallas_City/Materials/Dallas-Part_2.mat","0",".mat","False","False","False","Low"
"Assets/Model/zakoTexture/Material.003.mat","0",".mat","False","False","False","Low"
"Assets/Model/Materials/Cable.mat","0",".mat","False","False","False","Low"
"Assets/Particlecollection_Free samples/Animation/06.anim","0",".anim","False","False","False","Low"
"Assets/Oculus/OculusProjectConfig.asset","0",".asset","False","False","False","Low"
"Assets/Model/Dallas_City/Materials/Dallas-Part_4.mat","0",".mat","False","False","False","Low"
"Assets/Model/Dallas_City/Materials/Dallas-Part_3.mat","0",".mat","False","False","False","Low"
"Assets/Model/Dallas_City/Materials/Dallas-Part_6.mat","0",".mat","False","False","False","Low"
"Assets/Model/Dallas_City/Materials/Dallas-Part_5.mat","0",".mat","False","False","False","Low"
